sample-no,colony,cryo_id,pae_treatment,temp_treatment,tank,cryo_rep,pae_ugL,freeze_date,cull_notes
1,1,1-Ea,environmental,kbay,na,a,na,8/5/2022,
2,1,1-Eb,environmental,kbay,na,b,na,8/5/2022,
3,2,2-Ea,environmental,kbay,na,a,na,8/5/2022,
4,2,2-Eb,environmental,kbay,na,b,na,8/5/2022,
5,3,3-Ea,environmental,kbay,na,a,na,8/5/2022,
6,3,3-Eb,environmental,kbay,na,b,na,8/5/2022,
7,4,4-Ea,environmental,kbay,na,a,na,8/5/2022,
8,4,4-Eb,environmental,kbay,na,b,na,8/5/2022,
9,5,5-Ea,environmental,kbay,na,a,na,8/5/2022,
10,5,5-Eb,environmental,kbay,na,b,na,8/5/2022,
11,6,6-Ea,environmental,kbay,na,a,na,8/5/2022,
12,6,6-Eb,environmental,kbay,na,b,na,8/5/2022,
13,7,7-Ea,environmental,kbay,na,a,na,8/5/2022,
14,7,7-Eb,environmental,kbay,na,b,na,8/5/2022,
15,8,8-Ea,environmental,kbay,na,a,na,8/5/2022,
16,8,8-Eb,environmental,kbay,na,b,na,8/5/2022,
17,9,9-Ea,environmental,kbay,na,a,na,8/5/2022,
18,9,9-Eb,environmental,kbay,na,b,na,8/5/2022,
19,10,10-Ea,environmental,kbay,na,a,na,8/5/2022,
20,10,10-Eb,environmental,kbay,na,b,na,8/5/2022,
21,1,1-Ab,acclimation,blue-tank,na,b,na,8/15/2022,
22,1,1-Aa,acclimation,blue-tank,na,a,na,8/15/2022,
23,2,2-Aa,acclimation,blue-tank,na,a,na,8/15/2022,
24,2,2-Ab,acclimation,blue-tank,na,b,na,8/15/2022,
25,3,3-Aa,acclimation,blue-tank,na,a,na,8/15/2022,
26,3,3-Ab,acclimation,blue-tank,na,b,na,8/15/2022,
27,4,4-Aa,acclimation,blue-tank,na,a,na,8/15/2022,
28,4,4-Ab,acclimation,blue-tank,na,b,na,8/15/2022,
29,5,5-Aa,acclimation,blue-tank,na,a,na,8/15/2022,
30,5,5-Ab,acclimation,blue-tank,na,b,na,8/15/2022,
31,6,6-Aa,acclimation,blue-tank,na,a,na,8/15/2022,
32,6,6-Ab,acclimation,blue-tank,na,b,na,8/15/2022,
33,7,7-Aa,acclimation,blue-tank,na,a,na,8/15/2022,
34,7,7-Ab,acclimation,blue-tank,na,b,na,8/15/2022,
35,8,8-Aa,acclimation,blue-tank,na,a,na,8/15/2022,
