
8/31/2023 1:07:32 PM
Wavelength (nm)	10mm Absorbance
266	1.497
267	1.455
268	1.412
269	1.371
270	1.334
271	1.290
272	1.246
273	1.201
274	1.157
275	1.115
276	1.057
277	0.995
278	0.934
279	0.880
280	0.831
281	0.784
282	0.734
283	0.684
284	0.639
285	0.599
286	0.557
287	0.510
288	0.464
289	0.422
290	0.381
291	0.338
292	0.298
293	0.259
294	0.225
295	0.191
296	0.163
297	0.139
298	0.117
299	0.098
300	0.080
301	0.064
302	0.049
303	0.036
304	0.027
305	0.021
306	0.012
307	0.008
308	0.003
309	0.004
310	0.001
311	-0.002
312	-0.006
313	-0.007
314	-0.007
315	-0.007
316	-0.007
317	-0.010
318	-0.007
319	-0.005
320	-0.003
321	-0.007
322	-0.010
323	-0.014
324	-0.015
325	-0.012
326	-0.015
327	-0.018
328	-0.017
329	-0.018
330	-0.016
331	-0.013
332	-0.014
333	-0.014
334	-0.009
335	-0.006
336	-0.007
337	-0.003
338	0.000
339	0.002
340	0.000
341	-0.001
342	-0.004
343	-0.004
344	-0.003
345	-0.004
346	-0.009
347	-0.013
348	-0.013
349	-0.014
350	-0.014


1HA2a
8/31/2023 2:24:28 PM
Wavelength (nm)	10mm Absorbance
220	0.766
221	0.716
222	0.667
223	0.629
224	0.593
225	0.563
226	0.542
227	0.529
228	0.521
229	0.516
230	0.514
231	0.515
232	0.519
233	0.525
234	0.539
235	0.557
236	0.583
237	0.610
238	0.638
239	0.676
240	0.709
241	0.735
242	0.760
243	0.793
244	0.829
245	0.858
246	0.887
247	0.916
248	0.947
249	0.973
250	0.994
251	1.018
252	1.051
253	1.082
254	1.102
255	1.116
256	1.133
257	1.136
258	1.140
259	1.139
260	1.131
261	1.124
262	1.119
263	1.106
264	1.084
265	1.060
266	1.028
267	1.001
268	0.974
269	0.946
270	0.918
271	0.890
272	0.860
273	0.828
274	0.799
275	0.768
276	0.728
277	0.683
278	0.640
279	0.602
280	0.568
281	0.534
282	0.497
283	0.462
284	0.432
285	0.406
286	0.376
287	0.343
288	0.315
289	0.287
290	0.261
291	0.231
292	0.204
293	0.178
294	0.155
295	0.134
296	0.112
297	0.095
298	0.082
299	0.069
300	0.056
301	0.045
302	0.035
303	0.028
304	0.023
305	0.018
306	0.009
307	0.010
308	0.007
309	0.009
310	0.006
311	-0.001
312	-0.005
313	-0.004
314	-0.002
315	-0.002
316	-0.002
317	-0.008
318	-0.003
319	0.000
320	0.004
321	0.002
322	-0.003
323	-0.009
324	-0.010
325	-0.007
326	-0.009
327	-0.012
328	-0.014
329	-0.017
330	-0.015
331	-0.012
332	-0.012
333	-0.010
334	-0.009
335	-0.007
336	-0.007
337	-0.004
338	-0.001
339	0.002
340	0.000
341	-0.002
342	-0.006
343	-0.008
344	-0.008
345	-0.004
346	-0.010
347	-0.014
348	-0.009
349	-0.009
350	-0.005


3MA2a
8/31/2023 2:26:15 PM
Wavelength (nm)	10mm Absorbance
220	0.749
221	0.721
222	0.676
223	0.644
224	0.614
225	0.587
226	0.569
227	0.560
228	0.551
229	0.545
230	0.543
231	0.542
232	0.543
233	0.546
234	0.554
235	0.562
236	0.578
237	0.593
238	0.608
239	0.630
240	0.651
241	0.664
242	0.678
243	0.699
244	0.720
245	0.738
246	0.757
247	0.772
248	0.791
249	0.807
250	0.820
251	0.834
252	0.857
253	0.873
254	0.885
255	0.893
256	0.902
257	0.899
258	0.899
259	0.894
260	0.887
261	0.880
262	0.875
263	0.862
264	0.845
265	0.827
266	0.803
267	0.783
268	0.762
269	0.743
270	0.725
271	0.705
272	0.683
273	0.663
274	0.642
275	0.619
276	0.592
277	0.560
278	0.529
279	0.506
280	0.480
281	0.457
282	0.431
283	0.407
284	0.384
285	0.365
286	0.344
287	0.319
288	0.300
289	0.278
290	0.259
291	0.237
292	0.219
293	0.201
294	0.185
295	0.167
296	0.150
297	0.140
298	0.128
299	0.116
300	0.104
301	0.093
302	0.084
303	0.076
304	0.069
305	0.062
306	0.053
307	0.052
308	0.050
309	0.051
310	0.046
311	0.040
312	0.036
313	0.037
314	0.037
315	0.038
316	0.038
317	0.032
318	0.031
319	0.030
320	0.031
321	0.027
322	0.023
323	0.018
324	0.016
325	0.016
326	0.016
327	0.017
328	0.018
329	0.016
330	0.014
331	0.013
332	0.008
333	0.008
334	0.007
335	0.005
336	0.000
337	-0.002
338	0.000
339	0.000
340	0.000
341	-0.004
342	-0.009
343	-0.009
344	-0.007
345	-0.006
346	-0.009
347	-0.012
348	-0.016
349	-0.016
350	-0.016


3HH2a
8/31/2023 2:27:42 PM
Wavelength (nm)	10mm Absorbance
220	0.498
221	0.464
222	0.426
223	0.401
224	0.375
225	0.348
226	0.332
227	0.324
228	0.318
229	0.315
230	0.315
231	0.315
232	0.317
233	0.323
234	0.333
235	0.346
236	0.361
237	0.377
238	0.394
239	0.421
240	0.443
241	0.462
242	0.482
243	0.505
244	0.529
245	0.551
246	0.573
247	0.594
248	0.617
249	0.636
250	0.649
251	0.667
252	0.691
253	0.713
254	0.726
255	0.735
256	0.747
257	0.745
258	0.746
259	0.748
260	0.745
261	0.737
262	0.733
263	0.723
264	0.710
265	0.697
266	0.678
267	0.656
268	0.635
269	0.619
270	0.603
271	0.585
272	0.564
273	0.545
274	0.524
275	0.507
276	0.483
277	0.456
278	0.428
279	0.402
280	0.377
281	0.354
282	0.332
283	0.308
284	0.285
285	0.265
286	0.247
287	0.225
288	0.207
289	0.187
290	0.171
291	0.149
292	0.134
293	0.116
294	0.100
295	0.085
296	0.072
297	0.061
298	0.050
299	0.043
300	0.035
301	0.026
302	0.019
303	0.014
304	0.011
305	0.004
306	-0.002
307	-0.004
308	-0.006
309	-0.003
310	-0.005
311	-0.011
312	-0.013
313	-0.009
314	-0.006
315	-0.003
316	-0.005
317	-0.007
318	-0.004
319	0.000
320	0.002
321	-0.001
322	-0.006
323	-0.011
324	-0.013
325	-0.012
326	-0.014
327	-0.017
328	-0.014
329	-0.015
330	-0.013
331	-0.009
332	-0.008
333	-0.006
334	-0.003
335	-0.002
336	-0.003
337	-0.003
338	0.001
339	-0.001
340	0.000
341	-0.001
342	-0.005
343	-0.003
344	0.000
345	0.000
346	-0.003
347	-0.005
348	-0.003
349	-0.003
350	-0.001
